"360tray.exe": "360 Security Guard - Real-time Protection",
"processmonitor.exe": "Sysinternals",
"proport.exe": "Known to kill soft process, the name has not been included",
"protectx.exe": "ProtectX",
"pspf.exe": "Known to kill soft process, the name has not been included",
"purge.exe": "Known to kill the soft process, the name has not been included",
"qconsole.exe": "Norton AntiVirus Quarantine Console",
"qserver.exe": "Norton Internet Security",
"rapapp.exe": "BlackICE",
"rb32.exe": "RapidBlaster",
"rcsync.exe": "PrizeSurfer",
"realmon.exe": "Realmon",
"rescue.exe": "Known to kill the soft process, the name has not been included",
"rescue32.exe": "Kaspersky Internet Security",
"rshell.exe": "Known to kill soft process, the name has not been included",
"rtvscn95.exe": "Real-time virus scanner ",
"rulaunch.exe": "McAfee User Interface",
"run32dll.exe": "PAL PC Spy",
"safeweb.exe": "PSafe Tecnologia",
"sbserv.exe": "Norton Antivirus",
"scrscan.exe": "360 Antivirus",
"sfc.exe": "System file checker",
"sh.exe": "MKS Toolkit for Win3",
"showbehind.exe": "MicroSmarts Enterprise Component ",
"soap.exe": "System Soap Pro",
"sofi.exe": "Known to kill soft process, the name has not been included",
"sperm.exe": "Known to kill soft process, the name has not been included",
"supporter5.exe": "eScorcher Anti-Virus",
"symproxysvc.exe": "Symantec",
"symtray.exe": "Symantec",
"tbscan.exe": "ThunderBYTE",
"tc.exe": "TimeCalende",
"titanin.exe": "TitanHide",
"tvmd.exe": "Total Velocity",
"tvtmd.exe": "Total Velocity",
"vettray.exe": "eTrust",
"vir-help.exe": "Known to kill soft process, the name has not been included",
"vnpc3000.exe": "Known to kill the soft process, the name has not been included",
"vpc32.exe": "Symantec",
"vpc42.exe": "Symantec",
"vshwin32.exe": "McAfee",
"vsmain.exe": "McAfee",
"vsstat.exe": "McAfee",
"wfindv32.exe": "Known to kill soft process, the name has not been included",
"zapro.exe": "Zone Alarm",
"zonealarm.exe": "Zone Alarm",
"AVPM.exe": "Kaspersky",
"A2CMD.exe": "Emsisoft Anti-Malware",
"A2SERVICE.exe": "a-squared free",
"A2FREE.exe": "a-squared Free",
"ADVCHK.exe": "Norton AntiVirus",
"AGB.exe": "Antian Defense Line",
"AHPROCMONSERVER.exe": "Antian Defense Line",
"AIRDEFENSE.exe": "AirDefense",
"ALERTSVC.exe": "Norton AntiVirus",
"AVIRA.exe": "Little Red Umbrella Antivirus",
"AMON.exe": "Tiny Personal Firewall",
"AVZ.exe": "AVZ",
"ANTIVIR.exe": "Known to kill the soft process, the name has not been included",
"APVXDWIN.exe": "Panda Guardian",
"ASHMAISV.exe": "Alwil",
"ASHSERV.exe": "Avast Anti-virus",
"ASHSIMPL.exe": "AVAST!VirusCleaner",
"ASHWEBSV.exe": "Avast",
"ASWUPDSV.exe": "Avast",
"ASWSCAN.exe": "Avast",
"AVCIMAN.exe": "Panda Guardian",
"AVCONSOL.exe": "McAfee",
"AVENGINE.exe": "Panda Guardian",
"AVESVC.exe": "Avira AntiVir Security Service",
"AVEVL32.exe": "Known to kill the soft process, the name has not been included",
"AVGAM.exe": "AVG",
"AVGCC.exe": "AVG",
"AVGCHSVX.exe": "AVG",
"AVGCSRVX": "AVG",
"AVGNSX.exe": "AVG",
"AVGCC32.exe": "AVG",
"AVGCTRL.exe": "AVG",
"AVGEMC.exe": "AVG",
"AVGFWSRV.exe": "AVG",
"AVGNTMGR.exe": "AVG",
"AVGSERV.exe": "AVG",
"AVGTRAY.exe": "AVG",
"AVGUPSVC.exe": "AVG",
"AVINITNT.exe": "Command AntiVirus for NT Server",
"AVPCC.exe": "Kaspersky",
"AVSERVER.exe": "Kerio MailServer",
"AVSCHED32.exe": "H+BEDV",
"AVSYNMGR.exe": "McAfee",
"AVWUPSRV.exe": "H+BEDV",
"BDSWITCH.exe": "BitDefender Module",
"BLACKD.exe": "BlackICE",
"CCEVTMGR.exe": "Symantec",
"CFP.exe": "COMODO",
"CLAMWIN.exe": "ClamWin Portable",
"CUREIT.exe": "DrWeb CureIT",
"DEFWATCH.exe": "Norton Antivirus",
"DRWADINS.exe": "Dr.Web",
"DRWEB.exe": "Dr.Web",
"DEFENDERDAEMON.exe": "ShadowDefender",
"EWIDOCTRL.exe": "Ewido Security Suite",
"EZANTIVIRUSREGISTRATIONCHECK.exe": "e-Trust Antivirus",
"FIREWALL.exe": "AshampooSoftware",
"FPROTTRAY.exe": "F-PROT Antivirus",
"FPWIN.exe": "Verizon",
"FRESHCLAM.exe": "ClamAV",
"FSAV32.exe": "F-Secure",
"FSBWSYS.exe": "F-secure",
"FSDFWD.exe": "F-Secure",
"FSGK32.exe": "F-Secure",
"FSGK32ST.exe": "F-Secure",
"FSMA32.exe": "F-Secure",
"FSMB32.exe": "F-Secure",
"FSSM32.exe": "F-Secure",
"GUARDGUI.exe": "Online Game Bodyguard",
"GUARDNT.exe": "IKARUS",
"IAMAPP.exe": "Symantec",
"INOCIT.exe": "eTrust",
"INORPC.exe": "eTrust",
"INORT.exe": "eTrust",
"INOTASK.exe": "eTrust",
"INOUPTNG.exe": "eTrust",
"ISAFE.exe": "eTrust",
"KAV.exe": "Kaspersky",
"KAVMM.exe": "Kaspersky",
"KAVPF.exe": "Kaspersky",
"KAVPFW.exe": "Kaspersky",
"KAVSTART.exe": "Kaspersky",
"KAVSVC.exe": "Kaspersky",
"KAVSVCUI.exe": "Kaspersky",
"KMAILMON.exe": "Kingshan Drugbath",
"MCAGENT.exe": "McAfee",
"MCMNHDLR.exe": "McAfee",
"MCREGWIZ.exe": "McAfee",
"MCUPDATE.exe": "McAfee",
"MCVSSHLD.exe": "McAfee",
"MINILOG.exe": "Zone Alarm",
"MYAGTSVC.exe": "McAfee",
"MYAGTTRY.exe": "McAfee",
"NAVAPSVC.exe": "Norton",
"NAVAPW32.exe": "Norton",
"NAVLU32.exe": "Norton",
"NAVW32.exe": "Norton Antivirus",
"NEOWATCHLOG.exe": "NeoWatch",
"NEOWATCHTRAY.exe": "NeoWatch",
"NISERV.exe": "Norton",
"NISUM.exe": "Norton",
"NMAIN.exe": "Norton",
"NOD32.exe": "ESET NOD32",
NPFMSG.exe": "Norman Personal Firewall",
"NPROTECT.exe": "Symantec",
"NSMDTR.exe": "Norton",
„NTRTSCAN.exe”: „Trend Micro”,
„OFCPFWSVC.exe”: „OfficeScanNT”,
„ONLINENT.exe”: „Cunoscut că distruge procesul soft, numele nu a fost inclus”,
"OP_MON.exe": "OutpostFirewall",
„PAVFIRES.exe”: „Panda Guardian”,
"PAVFNSVR.exe": "Panda Guardian",
"PAVKRE.exe": "Panda Guardian",
„PAVPROT.exe”: „Panda Guardian”,
"PAVPROXY.exe": "Panda Guardian",
"PAVPRSRV.exe": "Panda Guardian",
"PAVSRV51.exe": "Panda Guardian",
"PAVSS.exe": "Panda Guardian",
"PCCGUIDE.exe": "PC-cilină",
"PCCIOMON.exe": "PC-cilină",
"PCCNTMON.exe": "PC-cilină",
"PCPFW.exe": "Trend Micro",
„PCCTLCOM.exe”: „Trend Micro”,
"PCTAV.exe": "PC Tools AntiVirus",
„PERSFW.exe”: „Firewall personal mic”,
„PERVAC.exe”: „Se știe că distruge procesul soft, numele nu a fost inclus”,
„PESTPATROL.exe”: „Ikarus”,
„PREVSRV.exe”: „Panda Guardian”,
"RTVSCN95.exe": "Scaner de viruși în timp real",
"SAVADMINSERVICE.exe": "SAV",
„SAVMAIN.exe”: „SAV”,
„SAVSCAN.exe”: „SAV”,
"SDHELP.exe": "Spyware Doctor",
"SHSTAT.exe": "McAfee",
"SPBBCSVC.exe": "Symantec",
„SPIDERCPL.exe”: „Dr.Web”,
„SPIDERML.exe”: „Dr.Web”,
"SPIDERUI.exe": "Dr.Web",
„SPYBOTSD.exe”: „Spybot”,
"SWAGENT.exe": "SonicWALL",
„SWDOCTOR.exe”: „SonicWALL”,
"SWNETSUP.exe": "Sophos",
"SYMLCSVC.exe": "Symantec",
„SYMPROXYSVC.exe”: „Symantec”,
"SYMSPORT.exe": "Sysmantec",
"SYMWSC.exe": "Sysmantec",
"SYNMGR.exe": "Sysmantec",
"TMLISTEN.exe": "Trend Micro",
"TMNTSRV.exe": "Trend Micro",
"TMPROXY.exe": "Trend Micro",
"TNBUTIL.exe": "Anti-Virus",
"VBA32ECM.exe": "Se știe că distruge procesul soft, numele nu a fost inclus",
"VBA32IFS.exe": "Se știe că distruge procesul soft, numele nu a fost inclus",
"VBA32PP3.exe": "Se știe că distruge procesul soft, numele nu a fost inclus",
"VCRMON.exe": "VirusChaser",
"VRMONNT.exe": "HAURI",
"VRMONSVC.exe": "HAURI",
"VSHWIN32.exe": "McAfee",
"VSSTAT.exe": "McAfee",
"XCOMMSVR.exe": "BitDefender",
"ZONEALARM.exe": "Alarmă zonă",
"360rp.exe": "360 Antivirus",
"afwServ.exe": "Avast Antivirus",
"safeboxTray.exe": "360 Antivirus",
"360safebox.exe": "360 Antivirus",
"QQPCTray.exe": "QQ Computer Manager",
"KSafeTray.exe": "Kingshan Drugbath",
"KSafeSvc.exe": "Kingshan Drugbath",
"KWatch.exe": "Kingshan Drugbath",
"gov_defence_service.exe": "Cloud Lock",
"gov_defence_daemon.exe": "Cloud Lock",
„smartscreen.exe”: „Windows Defender”,
"finalshell.exe": "gestionarea terminalului finalshell",
"navicat.exe": "Gestionarea bazei de date",
"AliSecGuard.exe": "AliSecGuard",
"AliYunDunUpdate.exe": "AliYunDun",
"AliYunDun.exe": "AliYunDun",
"CmsGoAgent.windows-amd64.": "Alibaba Cloud Monitoring",
